altair                     5.0.1
annotated-types            0.7.0
anyio                      4.2.0
argon2-cffi                21.3.0
argon2-cffi-bindings       21.2.0
asttokens                  2.0.5
async-lru                  2.0.4
attrs                      23.1.0
Babel                      2.11.0
beautifulsoup4             4.12.3
bleach                     4.1.0
blinker                    1.6.2
Bottleneck                 1.3.7
Brotli                     1.0.9
cachetools                 5.3.3
certifi                    2024.7.4
cffi                       1.16.0
charset-normalizer         2.0.4
click                      8.1.7
comm                       0.2.1
contourpy                  1.2.1
cycler                     0.12.1
dacite                     1.8.1
debugpy                    1.6.7
decorator                  5.1.1
defusedxml                 0.7.1
et-xmlfile                 1.1.0
exceptiongroup             1.2.0
executing                  0.8.3
fastjsonschema             2.16.2
fonttools                  4.53.1
gitdb                      4.0.7
GitPython                  3.1.43
htmlmin                    0.1.12
idna                       3.7
ImageHash                  4.3.1
ipykernel                  6.28.0
ipython                    8.25.0
ipython-genutils           0.2.0
ipywidgets                 7.8.1
jedi                       0.18.1
Jinja2                     3.1.4
joblib                     1.4.2
json5                      0.9.6
jsonschema                 4.19.2
jsonschema-specifications  2023.7.1
jupyter_client             8.6.0
jupyter_core               5.7.2
jupyter-events             0.10.0
jupyter-lsp                2.2.0
jupyter_server             2.14.1
jupyter_server_terminals   0.4.4
jupyterlab                 4.0.11
jupyterlab-pygments        0.1.2
jupyterlab_server          2.25.1
jupyterlab-widgets         1.0.0
kiwisolver                 1.4.5
llvmlite                   0.43.0
markdown-it-py             2.2.0
MarkupSafe                 2.1.3
matplotlib                 3.9.1
matplotlib-inline          0.1.6
mdurl                      0.1.0
mistune                    2.0.4
mkl-fft                    1.3.8
mkl-random                 1.2.4
mkl-service                2.4.0
multimethod                1.12
nbclient                   0.8.0
nbconvert                  7.10.0
nbformat                   5.9.2
nest-asyncio               1.6.0
networkx                   3.3
notebook                   7.0.8
notebook_shim              0.2.3
numba                      0.60.0
numexpr                    2.8.7
numpy                      1.26.4
openpyxl                   3.1.5
overrides                  7.4.0
packaging                  23.2
pandas                     2.2.2
pandas-flavor              0.6.0
pandas-profiling           3.6.6
pandocfilters              1.5.0
parso                      0.8.3
patsy                      0.5.6
pexpect                    4.8.0
phik                       0.12.4
pillow                     10.3.0
pingouin                   0.5.4
pip                        24.0
platformdirs               3.10.0
plotly                     5.22.0
prometheus-client          0.14.1
prompt-toolkit             3.0.43
protobuf                   3.20.3
psutil                     5.9.0
ptyprocess                 0.7.0
pure-eval                  0.2.2
pyarrow                    14.0.2
pycparser                  2.21
pydantic                   2.9.2
pydantic_core              2.23.4
pydeck                     0.8.0
Pygments                   2.15.1
pyparsing                  3.1.2
PySocks                    1.7.1
python-dateutil            2.9.0.post0
python-json-logger         2.0.7
pytz                       2024.1
PyWavelets                 1.7.0
PyYAML                     6.0.1
pyzmq                      25.1.2
referencing                0.30.2
requests                   2.32.2
rfc3339-validator          0.1.4
rfc3986-validator          0.1.1
rich                       13.7.1
rpds-py                    0.10.6
scikit-learn               1.5.1
scipy                      1.13.1
seaborn                    0.13.2
Send2Trash                 1.8.2
setuptools                 69.5.1
six                        1.16.0
smmap                      4.0.0
sniffio                    1.3.0
soupsieve                  2.5
st-pages                   1.0.1
stack-data                 0.2.0
statsmodels                0.14.2
streamlit                  1.39.0
streamlit-option-menu      0.4.0
streamlit-pandas-profiling 0.1.3
tabulate                   0.9.0
tenacity                   8.2.2
terminado                  0.17.1
threadpoolctl              3.5.0
tinycss2                   1.2.1
toml                       0.10.2
tomli                      2.0.1
toolz                      0.12.0
tornado                    6.4.1
tqdm                       4.66.5
traitlets                  5.14.3
typeguard                  4.3.0
typing_extensions          4.11.0
tzdata                     2023.3
urllib3                    2.2.2
visions                    0.7.6
watchdog                   4.0.1
wcwidth                    0.2.5
webencodings               0.5.1
websocket-client           1.8.0
wheel                      0.43.0
widgetsnbextension         3.6.6
wordcloud                  1.9.3
xarray                     2024.6.0
ydata-profiling            4.10.0
